itemBarcode,itemId,itemName,itemNumber,status,lastUpdated,customerId,adminNotes
683324464,8bdbe149,Oksigen 6m3,11278,,8/12/2025 11:30:13,03ff52db,
2026000359,8bdbe149,Oksigen 6m3,11279,,2/19/2026 8:47:16,AKGREADY,
2026000360,7d2764f1,Oksigen 7m3,1128,,2/19/2026 8:43:40,8ea74d81,
2026000461,8bdbe149,Oksigen 6m3,11280,,1/28/2026 15:32:47,AKGREADY,
697120485,8bdbe149,Oksigen 6m3,11281,,2/9/2026 15:47:41,057b6b99,
683330067,8bdbe149,Oksigen 6m3,11282,,9/19/2025 8:36:41,b2b5f2c5,
683325296,8bdbe149,Oksigen 6m3,11283,,9/6/2025 9:48:43,eec2e801,
683325311,8bdbe149,Oksigen 6m3,11284,,8/20/2025 11:21:22,a9fe1bea,
683327212,8bdbe149,Oksigen 6m3,11285,,8/7/2025 14:43:41,AKGREADY,
682456553,8bdbe149,Oksigen 6m3,11286,,11/7/2025 10:45:50,02c693f1,
683325773,8bdbe149,Oksigen 6m3,11287,,9/19/2025 16:25:57,9828dfc5,
683324011,8bdbe149,Oksigen 6m3,11288,,8/20/2025 11:21:01,eec2e801,
683327188,8bdbe149,Oksigen 6m3,11289,,8/21/2025 11:53:21,AKGREADY,
682365215,8bdbe149,Oksigen 6m3,1129,,10/28/2025 8:32:15,b218b89b,
682459815,8bdbe149,Oksigen 6m3,11290,,11/27/2025 11:16:18,98c84274,
683320574,7d2764f1,Oksigen 7m3,11291,,10/22/2025 15:52:14,7b9d8eba,
682461777,7d2764f1,Oksigen 7m3,11292,,12/4/2025 9:29:20,63fc688a,
682456580,8bdbe149,Oksigen 6m3,11293,Nomor Baru,11/7/2025 10:49:30,9e31e9f4,
682456614,8bdbe149,Oksigen 6m3,11294,Nomor Baru,11/7/2025 10:49:14,AKGREADY,
682456544,8bdbe149,Oksigen 6m3,11296,Nomor Baru,11/7/2025 13:20:53,63fc688a,
682368328,8bdbe149,Oksigen 6m3,11297,Nomor Baru,1/8/2026 12:32:52,02c693f1,
682457154,7d2764f1,Oksigen 7m3,11298,,11/13/2025 8:44:25,AKGREADY,
682457145,7d2764f1,Oksigen 7m3,11299,,11/13/2025 8:44:34,7b9d8eba,
672401253,8bdbe149,Oksigen 6m3,1130,,8/30/2025 9:41:42,3abcf4e3,
640700366,7d2764f1,Oksigen 7m3,11300,,11/13/2025 8:44:42,AKGREADY,
682457206,7d2764f1,Oksigen 7m3,11301,,11/13/2025 8:44:52,63fc688a,
682457172,7d2764f1,Oksigen 7m3,11302,,11/13/2025 8:45:01,057b6b99,
682461810,7d2764f1,Oksigen 7m3,11303,,2/11/2026 16:58:13,f8a982a4,
682457215,7d2764f1,Oksigen 7m3,11304,,11/13/2025 8:45:21,63fc688a,
682457163,7d2764f1,Oksigen 7m3,11305,,11/13/2025 8:45:32,58b72e0c,
2026000421,7d2764f1,Oksigen 7m3,11306,,2/10/2026 12:31:52,057b6b99,
682457190,7d2764f1,Oksigen 7m3,11307,,11/13/2025 8:45:53,01158be1,
696403813,8bdbe149,Oksigen 6m3,11308,Nomor Baru,1/28/2026 15:34:00,ba97d58d,
,8bdbe149,Oksigen 6m3,11309,Nomor Baru,12/5/2025 11:11:47,9e66ced9,
2026000372,8bdbe149,Oksigen 6m3,1131,,2/13/2026 9:54:28,AKGREADY,
696408100,8bdbe149,Oksigen 6m3,11310,Nomor Baru,2/4/2026 10:29:41,3b04351a,
2026000417,8bdbe149,Oksigen 6m3,11311,Nomor Baru,2/5/2026 9:16:40,e86baf3b,
2026000404,8bdbe149,Oksigen 6m3,11312,Nomor Baru,2/7/2026 14:22:07,e86baf3b,
2026000477,7d2764f1,Oksigen 7m3,11314,,1/27/2026 9:49:05,f7243d00,
2026000430,8bdbe149,Oksigen 6m3,11315,,2/2/2026 10:23:00,AKGREADY,
2026000366,8bdbe149,Oksigen 6m3,11316,,2/16/2026 13:28:06,9e66ced9,
2026000443,7d2764f1,Oksigen 7m3,11317,,4/7/2026 8:46:28,AKGREADY,
696411195,7d2764f1,Oksigen 7m3,11318,,1/27/2026 9:12:21,f7243d00,
11223,8bdbe149,Oksigen 6m3,11319,,12/19/2025 10:34:59,AKGREADY,
672401217,8bdbe149,Oksigen 6m3,1132,,8/30/2025 9:43:22,eec2e801,
1425363,8bdbe149,Oksigen 6m3,11320,,12/19/2025 10:35:21,1c4d5e93,
112563,8bdbe149,Oksigen 6m3,11321,,12/19/2025 10:35:42,1c4d5e93,
1125366,8bdbe149,Oksigen 6m3,11322,,12/19/2025 10:36:03,AKGREADY,
2026000442,8bdbe149,Oksigen 6m3,11323,,1/30/2026 9:47:13,734c6d17,
2026000447,8bdbe149,Oksigen 6m3,11324,,1/30/2026 9:41:44,AKGREADY,
1425136,8bdbe149,Oksigen 6m3,11325,,12/19/2025 10:37:19,dcc017cb,
2026000485,8bdbe149,Oksigen 6m3,11326,,1/27/2026 9:36:43,dcdf8b31,
2026000429,7d2764f1,Oksigen 7m3,11327,,3/17/2026 8:48:24,63fc688a,
111111111,8bdbe149,Oksigen 6m3,11328,,12/19/2025 13:22:13,f8a982a4,
696411186,7d2764f1,Oksigen 7m3,11329,,1/27/2026 9:12:11,ca4876e2,
682368364,8bdbe149,Oksigen 6m3,1133,,11/4/2025 8:29:42,3b04351a,
2026000370,7d2764f1,Oksigen 7m3,11330,,2/13/2026 9:57:44,4ec68cf6,
2026000438,7d2764f1,Oksigen 7m3,11331,,1/30/2026 16:18:35,ca4876e2,
683327151,8bdbe149,Oksigen 6m3,1134,,9/11/2025 8:33:45,9e66ced9,
672401147,8bdbe149,Oksigen 6m3,1135,,2/9/2026 8:26:20,ec231cc9,
683274822,8bdbe149,Oksigen 6m3,1136,,9/6/2025 9:11:51,b2b5f2c5,
682364076,8bdbe149,Oksigen 6m3,1137,,11/27/2025 11:17:53,2d88931c,
2026000441,8bdbe149,Oksigen 6m3,1138,,1/30/2026 12:59:43,9e66ced9,
672401323,8bdbe149,Oksigen 6m3,1139,,9/19/2025 8:38:29,e86baf3b,
682364182,8bdbe149,Oksigen 6m3,1140,,11/22/2025 13:43:32,eec2e801,
672401262,8bdbe149,Oksigen 6m3,1141,,,2d88931c,
672401235,8bdbe149,Oksigen 6m3,1142,,8/30/2025 9:46:39,e86baf3b,
672403233,8bdbe149,Oksigen 6m3,1143,,9/19/2025 8:35:50,b2b5f2c5,
672401129,8bdbe149,Oksigen 6m3,1144,,9/12/2025 9:10:37,58b72e0c,
2026000371,8bdbe149,Oksigen 6m3,1146,,2/13/2026 9:54:45,eec2e801,
2026000399,8bdbe149,Oksigen 6m3,1147,,2/9/2026 15:49:02,58b72e0c,
672401101,8bdbe149,Oksigen 6m3,1148,,9/9/2025 10:12:05,58ae16eb,
672403242,8bdbe149,Oksigen 6m3,1149,,8/14/2025 9:42:16,a9fe1bea,
672401305,8bdbe149,Oksigen 6m3,1150,,8/30/2025 9:44:22,ba97d58d,
673544564,8bdbe149,Oksigen 6m3,1151,,9/11/2025 8:14:38,3bcd7fe6,
683268867,8bdbe149,Oksigen 6m3,1152,,9/19/2025 8:35:28,182fb0fe,
673541178,8bdbe149,Oksigen 6m3,1153,,8/13/2025 11:56:27,057b6b99,
673540717,8bdbe149,Oksigen 6m3,1154,,8/7/2025 14:44:03,58b72e0c,
673544306,8bdbe149,Oksigen 6m3,1155,,9/11/2025 8:15:05,4ec68cf6,
,8bdbe149,Oksigen 6m3,1156,,11/6/2025 14:13:32,a9fe1bea,
682457181,8bdbe149,Oksigen 6m3,1157,,3/13/2026 13:55:49,AKGREADY,
2026000416,8bdbe149,Oksigen 6m3,1158,,2/5/2026 9:36:27,63fc688a,
673544713,7d2764f1,Oksigen 7m3,1161,,8/20/2025 11:26:06,1a1efff9,
112233,8bdbe149,Oksigen 6m3,1162,,12/10/2025 11:19:43,a9fe1bea,
672406373,8bdbe149,Oksigen 6m3,1164,,8/14/2025 9:38:17,AKGREADY,
673544810,7d2764f1,Oksigen 7m3,1165,,11/5/2025 11:58:03,17a8e612,
683329177,8bdbe149,Oksigen 6m3,1166,,11/1/2025 8:53:14,a9fe1bea,
673540674,8bdbe149,Oksigen 6m3,1168,,1/13/2026 16:48:17,9828dfc5,
673540708,8bdbe149,Oksigen 6m3,1169,,9/9/2025 10:09:43,ba97d58d,
673540346,8bdbe149,Oksigen 6m3,1170,,11/11/2025 14:25:17,AKGREADY,
672406364,8bdbe149,Oksigen 6m3,1171,,8/30/2025 9:45:06,AKGREADY,
2026000400,8bdbe149,Oksigen 6m3,1173,,2/7/2026 14:23:19,8ea74d81,
2026000446,8bdbe149,Oksigen 6m3,1176,,1/30/2026 9:42:36,3b04351a,
2026000373,8bdbe149,Oksigen 6m3,1181,,2/13/2026 9:54:15,80c9fe6d,
673546702,8bdbe149,Oksigen 6m3,1182,,8/6/2025 11:45:36,a0f0ad2d,
2026000401,8bdbe149,Oksigen 6m3,1183,,2/7/2026 14:24:04,3bcd7fe6,
683330678,8bdbe149,Oksigen 6m3,1184,,9/13/2025 13:37:28,ba97d58d,
683321908,8bdbe149,Oksigen 6m3,1185,,11/27/2025 11:15:13,9828dfc5,
673540382,8bdbe149,Oksigen 6m3,1186,,9/23/2025 8:35:51,e86baf3b,
683276079,8bdbe149,Oksigen 6m3,1187,,11/5/2025 16:56:16,8ea74d81,
682361431,8bdbe149,Oksigen 6m3,1188,,2/19/2026 12:21:52,ce83e171,
673545396,8bdbe149,Oksigen 6m3,1189,,9/19/2025 8:38:38,AKGREADY,
672405781,8bdbe149,Oksigen 6m3,1190,,10/28/2025 8:32:37,AKGREADY,
683320963,8bdbe149,Oksigen 6m3,1191,,8/12/2025 11:30:51,9828dfc5,
673540489,8bdbe149,Oksigen 6m3,1192,,9/19/2025 8:35:19,3bcd7fe6,
683273203,8bdbe149,Oksigen 6m3,1193,,11/22/2025 13:44:39,785e0e07,
682457613,8bdbe149,Oksigen 6m3,1194,,11/14/2025 8:40:22,3abcf4e3,
683268885,8bdbe149,Oksigen 6m3,1195,,8/6/2025 10:45:48,3abcf4e3,
682456562,8bdbe149,Oksigen 6m3,1196,,11/7/2025 10:43:32,02c693f1,
672406036,8bdbe149,Oksigen 6m3,1197,,7/30/2025 15:58:41,80c9fe6d,
683329122,8bdbe149,Oksigen 6m3,1198,,1/27/2026 9:51:59,d46989c9,
Di alihkan N2,66af7c72,Argon 6m3,12001,,1/31/2026 14:04:32,AKGREADY,
683271728,66af7c72,Argon 6m3,12002,,9/29/2025 11:00:40,17a8e612,
683270613,66af7c72,Argon 6m3,12003,,8/27/2025 15:50:43,e86baf3b,
Di alihkan N2,66af7c72,Argon 6m3,12004,,1/31/2026 14:04:56,AKGREADY,
683275070,66af7c72,Argon 6m3,12005,,2/19/2026 10:19:47,01158be1,
682367189,66af7c72,Argon 6m3,12006,,11/1/2025 13:04:41,e86baf3b,
2026000469,66af7c72,Argon 6m3,12007,,1/28/2026 15:38:55,AKGREADY,
,66af7c72,Argon 6m3,12008,,8/16/2025 19:44:38,e86baf3b,
682363253,66af7c72,Argon 6m3,12009,,10/11/2025 12:59:55,cac4449f,
Di alihkan O2,66af7c72,Argon 6m3,12010,,1/31/2026 14:01:28,AKGREADY,
683270622,66af7c72,Argon 6m3,12011,,8/27/2025 15:51:30,AKGREADY,
683275760,66af7c72,Argon 6m3,12012,,9/12/2025 15:18:30,e86baf3b,
683270677,66af7c72,Argon 6m3,12013,,8/27/2025 15:47:41,e86baf3b,
683270756,66af7c72,Argon 6m3,12014,,8/27/2025 15:46:56,e86baf3b,
683274965,66af7c72,Argon 6m3,12015,,9/22/2025 14:42:54,e86baf3b,
2026000468,66af7c72,Argon 6m3,12016,,1/29/2026 14:53:10,e86baf3b,
682364322,66af7c72,Argon 6m3,12017,,10/30/2025 11:29:15,17a8e612,
Di alihkan N2,66af7c72,Argon 6m3,12018,,1/31/2026 14:05:16,AKGREADY,
683275618,66af7c72,Argon 6m3,12019,,9/12/2025 15:17:28,e86baf3b,
683270765,66af7c72,Argon 6m3,12020,,8/30/2025 10:23:03,e86baf3b,
683270668,66af7c72,Argon 6m3,12021,,8/27/2025 15:51:19,e86baf3b,
,66af7c72,Argon 6m3,12022,,9/6/2025 9:50:18,45d814b4,
683327753,66af7c72,Argon 6m3,12023,,8/7/2025 8:21:46,17a8e612,
Di alihkan N2,66af7c72,Argon 6m3,12024,,1/31/2026 14:05:42,AKGREADY,
Di alihkan O2,66af7c72,Argon 6m3,12025,,1/31/2026 14:02:50,AKGREADY,
Di alihkan O2,66af7c72,Argon 6m3,12026,,1/31/2026 14:01:50,AKGREADY,
683271524,66af7c72,Argon 6m3,12027,,1/8/2026 12:29:55,e86baf3b,
683271515,66af7c72,Argon 6m3,12028,,11/1/2025 13:05:23,17a8e612,
Di alihkan CO2,66af7c72,Argon 6m3,12029,,1/31/2026 14:06:03,AKGREADY,
683269680,66af7c72,Argon 6m3,12030,,8/27/2025 15:46:15,e86baf3b,
683275663,66af7c72,Argon 6m3,12031,,9/11/2025 8:33:09,17a8e612,
,66af7c72,Argon 6m3,12032,,8/16/2025 19:43:39,e86baf3b,
2026000467,66af7c72,Argon 6m3,12033,,1/28/2026 15:39:08,e86baf3b,
2026000452,66af7c72,Argon 6m3,12034,,1/28/2026 16:55:00,AKGREADY,
2026000451,66af7c72,Argon 6m3,12035,,1/28/2026 16:55:21,e86baf3b,
683327762,66af7c72,Argon 6m3,12036,,9/11/2025 8:39:33,AKGREADY,
Di alihkan O2,66af7c72,Argon 6m3,12037,,1/31/2026 14:02:38,AKGREADY,
683274983,66af7c72,Argon 6m3,12038,,9/22/2025 14:44:17,9e5d8274,
Di alihkan O2,66af7c72,Argon 6m3,12039,,1/31/2026 14:07:25,AKGREADY,
683271773,66af7c72,Argon 6m3,12040,,8/30/2025 9:48:53,AKGREADY,
,66af7c72,Argon 6m3,12041,,10/18/2025 13:50:45,e86baf3b,
683270640,66af7c72,Argon 6m3,12042,,8/27/2025 15:49:58,17a8e612,
682462086,66af7c72,Argon 6m3,12043,,1/8/2026 12:27:25,17a8e612,
683271755,66af7c72,Argon 6m3,12044,,8/30/2025 9:48:18,370c84d1,
Di alihkan O2,66af7c72,Argon 6m3,12045,,1/31/2026 14:08:12,AKGREADY,
683274947,66af7c72,Argon 6m3,12046,,9/22/2025 14:44:31,0fb2135d,
683274938,66af7c72,Argon 6m3,12047,,9/22/2025 14:44:45,e86baf3b,
Di alihkan O2,66af7c72,Argon 6m3,12048,,1/31/2026 14:02:09,AKGREADY,
683271764,66af7c72,Argon 6m3,12049,,8/30/2025 9:49:07,17a8e612,
Di alihkan N2,66af7c72,Argon 6m3,12050,,1/31/2026 14:05:28,AKGREADY,
683275779,66af7c72,Argon 6m3,12051,,9/12/2025 15:17:43,e86baf3b,
,66af7c72,Argon 6m3,12052,,8/15/2025 11:48:05,AKGREADY,
683275654,66af7c72,Argon 6m3,12053,,9/22/2025 14:45:04,AKGREADY,
Di alihkan O2,66af7c72,Argon 6m3,12054,,1/31/2026 14:03:56,AKGREADY,
683271791,66af7c72,Argon 6m3,12055,,8/30/2025 9:49:31,AKGREADY,
2026000470,66af7c72,Argon 6m3,12056,,1/28/2026 15:38:44,AKGREADY,
Di alihkan O2,66af7c72,Argon 6m3,12057,,1/31/2026 14:07:40,AKGREADY,
2026000453,66af7c72,Argon 6m3,12058,,2/19/2026 10:18:45,01158be1,
683271782,66af7c72,Argon 6m3,12060,,8/30/2025 9:49:18,AKGREADY,
683275645,66af7c72,Argon 6m3,12061,,11/14/2025 14:00:30,e86baf3b,
,66af7c72,Argon 6m3,12062,,8/15/2025 11:45:06,e86baf3b,
683269626,66af7c72,Argon 6m3,12063,,8/27/2025 15:48:21,e86baf3b,
683274956,66af7c72,Argon 6m3,12064,,9/22/2025 14:43:31,e86baf3b,
683270659,66af7c72,Argon 6m3,12065,,8/27/2025 15:46:28,e86baf3b,
683269635,66af7c72,Argon 6m3,12066,,8/27/2025 15:46:40,17a8e612,
Di alihkan O2,66af7c72,Argon 6m3,12067,,1/31/2026 14:09:01,AKGREADY,
,66af7c72,Argon 6m3,12068,,11/19/2025 10:00:03,e86baf3b,
683274974,66af7c72,Argon 6m3,12069,,1/8/2026 12:29:27,17a8e612,
683275636,66af7c72,Argon 6m3,12070,,9/22/2025 14:43:16,AKGREADY,
Di alihkan O2,66af7c72,Argon 6m3,12071,,1/31/2026 14:07:56,AKGREADY,
Di alihkan O2,66af7c72,Argon 6m3,12072,,1/31/2026 14:03:47,AKGREADY,
683275609,66af7c72,Argon 6m3,12073,,9/11/2025 8:39:15,e86baf3b,
682462095,66af7c72,Argon 6m3,12074,,1/8/2026 12:26:59,e86baf3b,
Di alihkan O2,66af7c72,Argon 6m3,12075,,1/31/2026 14:00:38,AKGREADY,
Di alihkan O2,66af7c72,Argon 6m3,12076,,1/31/2026 14:02:21,AKGREADY,
683328372,66af7c72,Argon 6m3,12077,,11/5/2025 17:00:26,e86baf3b,
683329168,66af7c72,Argon 6m3,12078,,10/30/2025 11:30:35,e86baf3b,
,66af7c72,Argon 6m3,12079,,9/22/2025 14:30:34,AKGREADY,
Di alihkan O2,66af7c72,Argon 6m3,12080,,1/31/2026 14:03:03,AKGREADY,
Di alihkan CO2,66af7c72,Argon 6m3,12081,,1/31/2026 14:06:29,AKGREADY,
Di alihkan CO2,66af7c72,Argon 6m3,12082,,1/31/2026 14:06:39,AKGREADY,
Di alihkan CO2,66af7c72,Argon 6m3,12083,,1/31/2026 14:06:48,AKGREADY,
Di alihkan CO2,66af7c72,Argon 6m3,12084,,1/31/2026 14:06:58,AKGREADY,
123472111,8bdbe149,Oksigen 6m3,12095,Nomor Baru,2/28/2026 15:03:07,e86baf3b,
,ef306e54,Karbondioksida,13001,,8/6/2025 12:39:31,AKGREADY,
,ef306e54,Karbondioksida,13002,,12/3/2025 15:01:20,b2b5f2c5,
683319204,ef306e54,Karbondioksida,13003,,9/22/2025 10:24:32,1c4d5e93,
683330702,ef306e54,Karbondioksida,13004,,8/29/2025 16:40:04,AKGREADY,
683330687,ef306e54,Karbondioksida,13005,,9/22/2025 10:23:13,AKGREADY,
2026000481,ef306e54,Karbondioksida,13006,,1/27/2026 9:47:26,AKGREADY,
682364359,ef306e54,Karbondioksida,13007,,1/12/2026 13:32:51,440df1db,
